Country,Languages
Afghanistan,"Afghan Persian or Dari , Pashto , Uzbek , English , Turkmen , Urdu , Pashayi , Nuristani , Arabic , Balochi Â "
Albania,"Albanian , Greek , other , unspecified Â "
Algeria,"Arabic, French, Berber or Tamazight; dialects include Kabyle Berber, Shawiya Berber, Mzab Berber, Tuareg Berber"
Andorra,"Catalan, French, Castilian, Portuguese"
Angola,"Portuguese , Umbundu , Kikongo , Kimbundu , Chokwe , Nhaneca , Nganguela , Fiote , Kwanhama , Muhumbi , Luvale , other Â "
Antigua and Barbuda,"English, Antiguan creole"
Argentina,"Spanish, Italian, English, German, French, indigenous"
Armenia,"Armenian , Kurdish , other Â "
Australia,"English , Mandarin , Arabic , Cantonese , Vietnamese , Italian , Greek , other , unspecified Â "
Austria,"German , Turkish , Serbian , Croatian , other Â "
Azerbaijan,"Azerbaijani , Russian , Armenian , other Â "
Bahamas,"Azerbaijani , Russian , Armenian , other Â "
Bahrain,"Arabic, English, Farsi, Urdu"
Bangladesh,"Bangla , other Â "
Barbados,"English, Bajan"
Belarus,"Russian , Belarusian , other , unspecified Â "
Belgium,"Dutch , French , German less than "
Belize,"English , Spanish , Creole , Maya , German , Garifuna , other , unknown , none Â "
Benin,"French, Fon and Yoruba, tribal languages"
Bhutan,"Sharchhopka , Dzongkha , Lhotshamkha , other Â "
Bolivia,"Spanish , Quechua , Aymara , Guarani , other native languages , foreign languages , none Â "
Bosnia and Herzegovina,"Bosnian , Serbian , Croatian , other , no answer Â "
Botswana,"Setswana , Sekalanga , Shekgalagadi , English , Zezuru/Shona , Sesarwa , Sembukushu , Ndebele , other Â "
Brazil,Portuguese
Brunei,"Malay, English, Chinese dialects"
Bulgaria,"Bulgarian , Turkish , Romani , other , unspecified Â "
Burkina Faso,"French, native African languages belonging to Sudanic family spoken by  of the population"
Burundi,"Kirundi only ; French only .; Swahili only .; English only .; Kirundi and French ; Kirundi, French, and English , other language combinations , unspecified Â note: data represent languages read and written by people years of age or older; spoken Kirundi is nearly universal"
Cambodia,"Khmer , other Â "
Cameroon,"major African language groups, English, French"
Canada,"English , French , Punjabi , Italian , Spanish , German , Cantonese , Tagalog , Arabic , other Â "
Cape Verde,"English , French , Punjabi , Italian , Spanish , German , Cantonese , Tagalog , Arabic , other Â "
Central African Republic,"French, Sangho, tribal languages"
Chad,"French, Arabic, Sara, more than different languages and dialects"
Chile,"Spanish , English , indigenous , other , unspecified Â "
China,"Standard Chinese or Mandarin, Yue, Wu, Minbei, Minnan, Xiang, Gan, Hakka dialects, minority languages"
Colombia,Spanish
Comoros,"Arabic, French, Shikomoro"
"Congo, Democratic Republic of theÂ","French, Lingala, Kingwana, Kikongo, Tshiluba"
"Congo, Republic of","French, Lingala, Kingwana, Kikongo, Tshiluba"
Costa Rica,"Spanish, English"
CÃ´te d'Ivoire,"French, native dialects of which Dioula is the most widely spoken"
Croatia,"Croatian , Serbian , other , unspecified Â "
Cuba,Spanish
Cyprus,"Greek , Turkish , English , Romanian , Russian , Bulgarian , Arabic , Filipino , other , unspecified Â "
Czech Republic,"Greek , Turkish , English , Romanian , Russian , Bulgarian , Arabic , Filipino , other , unspecified Â "
Denmark,"Danish, Faroese, Greenlandic, German"
Djibouti,"French, Arabic, Somali, Afar"
Dominica,"English, French patois"
Dominican Republic,Spanish
East Timor,Spanish
Ecuador,"Spanish , Quechua , other indigenous , foreign Â "
Egypt,"Arabic, Arabic, English, and French widely understood by educated classes"
El Salvador,"Spanish, Nawat"
Equatorial Guinea,"Spanish , other, French) Â "
Eritrea,"Tigrinya, Arabic, English, Tigre, Kunama, Afar, other Cushitic languages"
Estonia,"Estonian , Russian , Ukrainian , other , unspecified Â "
Eswatini,"English, siSwati"
Ethiopia,"Oromo , Amharic , Somali , Tigrigna , Sidamo , Wolaytta , Gurage , Afar , Hadiyya , Gamo , Gedeo , Opuuo , Kafa , other , English, ArabicÂ "
Fiji,"English, Fijian, Hindustani"
Finland,"Finnish , Swedish , Russian , other Â "
France,"French , declining regional dialects and languages"
Gabon,"French, Fang, Myene, Nzebi, Bapounou/Eschira, Bandjabi"
Gambia,"French, Fang, Myene, Nzebi, Bapounou/Eschira, Bandjabi"
Georgia,"Georgian , Azeri , Armenian , Russian , other Â "
Germany,"Germannote: Danish, Frisian, Sorbian, and Romani are official minority languages; Low German, Danish, North Frisian, Sater Frisian, Lower Sorbian, Upper Sorbian, and Romani are recognized as regional languages under the European Charter for Regional or Minority Languages"
Ghana,"Asante , Ewe , Fante , Boron , Dagomba , Dangme , Dagarte , Kokomba , Akyem , Ga , other Â "
Greece,"Greek , other "
Grenada,"English, French patois"
Guatemala,"Spanish , Maya languages , other Â "
Guinea,"French, Pular, Maninka, Susu, other native languages"
Guinea-Bissau,"Crioulo, Portuguese, Pular, Mandingo"
Guyana,"English, Guyanese Creole, Amerindian languages, Indian languages, ChineseÂ "
Haiti,"French, Creole"
Honduras,"Spanish, Amerindian dialects"
Hungary,"Hungarian , English , German , Russian , Romanian , French , other Â "
Iceland,"Icelandic, English, Nordic languages, German"
India,"Hindi , Bengali , Marathi , Telugu , Tamil , Gujarati , Urdu , Kannada , Odia , Malayalam , Punjabi , Assamese , Maithili , other Â "
Indonesia,"Bahasa Indonesian, English, Dutch, local dialectsnote: more than languages are used in Indonesia"
Iran,"Persian FarsiÂ , AzeriÂ and otherÂ Turkic dialects, Kurdish, Gilaki and Mazandarani, Luri, Balochi, Arabic"
Iraq,"Arabic, Kurdish, Turkmen, Syriac, and Armenian are official in areas where native speakers of these languages constitute a majority of the population"
Ireland,"English, Irish"
Israel,"Hebrew, Arabic, English"
Italy,"Italian, German, French, Slovene"
Jamaica,"English, English patois"
Japan,Japanese
Jordan,"Arabic, English"
Kazakhstan,Kazakh  and trilingual ; Russian 
Kenya,"English, Kiswahili, numerous indigenous languages"
Kiribati,"I-Kiribati, English"
"Korea, North",Korean
"Korea, South","Korean, English"
Kosovo,"Albanian , Bosnian , Serbian , Turkish , other , unspecified Â "
Kuwait,"Arabic, English widely spoken"
Kyrgyzstan,"Kyrgyz , Uzbek , Russian , other Â "
Laos,"Lao, French, English, various ethnic languages"
Latvia,"Latvian , Russian , other , unspecified Â "
Lebanon,"Arabic, French, English, Armenian"
Lesotho,"Sesotho, English, Zulu, Xhosa"
Liberia,"English , some ethnic group languages few of which can be written or used in correspondence"
Libya,"Arabic, Italian, English; Berber"
Liechtenstein,"German , Italian , Turkish , Portuguese , other Â "
Lithuania,"Lithuanian , Russian , Polish , other , unspecified Â "
Luxembourg,"Luxembourgish) , Portuguese , French , German , Italian , English , other Â "
Madagascar,"French, Malagasy, English"
Malawi,"English, Chewa, Lambya, Lomwe, Ngoni, Nkhonde, Nyakyusa, Nyanja, Sena, Tonga, Tumbuka, Yao"
Malaysia,"Bahasa Malaysia, English, Chinese, Tamil, Telugu, Malayalam, Panjabi, Thainote: Malaysia has living languages - indigenous languages and non-indigenous languages; in East Malaysia, there are several indigenous languages; the most widely spoken are Iban and Kadazan"
Maldives,"Dhivehi, English"
Mali,"French, Bambara , Peuhl/Foulfoulbe , Dogon , Maraka/Soninke , Malinke , Sonrhai/Djerma , Minianka , Tamacheq , Senoufo , Bobo , unspecified , other Â "
Malta,"Maltese , English , multilingual , other Â "
Marshall Islands,"Marshallese , other languages "
Mauritania,"Arabic, Pular, Soninke, Wolof, French"
Mauritius,"Creole , Bhojpuri , French , two languages , other , unspecified Â "
Mexico,"Spanish only , Spanish and indigenous languages , indigenous only , unspecified Â note: indigenous languages include various Mayan, Nahuatl, and other regional languages"
Micronesia,"Spanish only , Spanish and indigenous languages , indigenous only , unspecified Â "
Moldova,"Moldovan/Romanian , Russian , Gagauz , Ukrainian , Bulgarian , Romani , other "
Monaco,"French, English, Italian, Monegasque"
Mongolia,"Mongolian , Turkic, RussianÂ "
Montenegro,"Serbian , Montenegrin , Bosnian , Albanian , Serbo-Croat , other , unspecified Â "
Morocco,"Arabic, Berber languages, Tachelhit, Tarifit), French"
Mozambique,"Makhuwa , Portuguese , Tsonga , Nyanja  Sena , Lomwe , Chuwabo , Ndau , Tswa , other Mozambican languages , other , unspecified Â "
Myanmar,"Makhuwa , Portuguese , Tsonga , Nyanja  Sena , Lomwe , Chuwabo , Ndau , Tswa , other Mozambican languages , other , unspecified Â "
Namibia,"Oshiwambo languages , Nama/Damara , Kavango languages , Afrikaans , Herero languages , Zambezi languages , English , other African languages , other European languages ., other Â "
Nauru,"Nauruan , English , other Â "
Nepal,"Nepali , Maithali , Bhojpuri , Tharu , Tamang , Newar , Bajjika ,Â Magar , Doteli , Urdu , Avadhi , Limbu , Gurung , Baitadeli , other , unspecified Â "
Netherlands,"Dutchnote: Frisian is an official language in Fryslan province; Frisian, Low Saxon, Limburgish, Romani, and Yiddish have protected status under the European Charter for Regional or Minority Languages; Dutch is the official language of the three special municipalities of the Caribbean Netherlands; English is a recognized regional language on Sint Eustatius and Saba; Papiamento is a recognized regional language on Bonaire"
New Zealand,"English , Maori , Samoan , Northern Chinese , Hindi , French , Yue , New Zealand Sign Language ., other or not stated Â "
Nicaragua,"Spanish , Miskito , Mestizo of the Caribbean coast , other Â "
Niger,"French, Hausa, Djerma"
Nigeria,"English, Hausa, Yoruba, Igbo, Fulani, over additional indigenous languages"
North MacedoniaÂ,"Macedonian , Albanian , Turkish , Romani , Serbian , other and Bosnian) "
Norway,"Bokmal Norwegian, Nynorsk Norwegian, small Sami- and Finnish-speaking minorities"
Oman,"Arabic, English, Baluchi, Swahili, Urdu, Indian dialects"
Pakistan,"Punjabi , Sindhi , Saraiki , Pashto , Urdu , Balochi , Hindko , Brahui , English, Burushaski, and other "
Palau,"Palauan , other Micronesian , English , Filipino , Chinese , other Â "
Palestinian State (proposed),"Palauan , other Micronesian , English , Filipino , Chinese , other Â "
Panama,"Spanish, indigenous languages, Buglere, Kuna, Embera, Wounaan, Naso, and Bri Bri), Panamanian English Creole, English, Chinese, Arabic, French Creole, other"
Papua New Guinea,"Tok Pisin, English, Hiri Motu, some indigenous languages spoken; many languages have fewer than speakers"
Paraguay,"Spanish and Guarani , only Guarani , only Spanish , other  , no response .Â "
Peru,"Spanish , Quechua , Aymara , Ashaninka , other native languages , other , none ., unspecified .Â "
Philippines,"unspecified Filipino and English; eight major dialects - Tagalog, Cebuano, Ilocano, Hiligaynon or Ilonggo, Bicol, Waray, Pampango, and Pangasinan"
Poland,"Polish , Silesian , other , unspecified Â "
Portugal,"Portuguese, Mirandese"
Qatar,"Arabic, English commonly used as a second language"
Romania,"Romanian , Hungarian , Romani , other , unspecified Â "
Russia,"Russian , Tatar , Chechen , other Â "
Rwanda,"Kinyarwanda , French <. English <. Swahili/Kiswahili <. more than one language, other , unspecified Â "
St. Kitts and Nevis,"Sinhala , Tamil , English Â "
St. Lucia,"Sinhala , Tamil , English Â "
St. Vincent and the Grenadines,"Sinhala , Tamil , English Â "
Samoa,"Samoan , Somoan/English , English , other , unspecified Â "
San Marino,Italian
SÃ£o TomÃ© and PrÃ­ncipe,"Portuguese , Forro , Cabo Verdian , French , Angolar , English , Lunguie , other Â "
Saudi Arabia,Arabic
Senegal,"French, Wolof, Pular, Jola, Mandinka, Serer, Soninke"
Serbia,"Serbian , Hungarian , Bosnian , Romani , other , undeclared or unknown Â "
Seychelles,"Seychellois Creole , English , French , other , unspecified Â "
Sierra Leone,"English, Mende, Temne, Krio"
Singapore,"English , Mandarin , other Chinese dialects , Malay , Tamil , other Â "
Slovakia,"Slovak , Hungarian , Roma , Ruthenian , other or unspecified Â "
Slovenia,"Slovene , Serbo-Croatian , other or unspecified , Italian, HungarianÂ "
Solomon Islands,"Melanesian pidgin, English, indigenous languages"
Somalia,"Somali, Arabic, Italian, English"
South Africa,"isiZulu , isiXhosa , Afrikaans , Sepedi , Setswana , English , Sesotho , Xitsonga , siSwati , Tshivenda , isiNdebele , other Â "
South Sudan,"English, Arabic, regional languages include Dinka, Nuer, Bari, Zande, Shilluk"
Spain,"Castilian Spanish , Catalan) , Galician , Basque , Aranese along with Catalan, <speakers)"
Sri Lanka,"Sinhala , Tamil , English Â "
Sudan,"Arabic, English, Nubian, Ta Bedawie, Fur"
Suriname,"Dutch, English, Sranang Tongo, Caribbean Hindustani, Javanese"
Sweden,Swedish
Switzerland,"German , French , Italian , English , Portuguese , Albanian , Serbo-Croatian , Spanish , Romansh , other Â "
Syria,"Arabic, Kurdish, Armenian, Aramaic, Circassian, French, English"
Taiwan,"Mandarin Chinese, Taiwanese, Hakka dialects, approximately indigenous languages"
Tajikistan,"Tajik , Uzbek , Kyrgyz ., Russian ., other Â "
Tanzania,"Kiswahili or Swahili, Kiunguja, English, Arabic, many local languages"
Thailand,"Thai only , Thai and other languages , only other languages Â "
Togo,"French, Ewe and Mina, Kabye and Dagomba"
Tonga,"Tongan and English , Tongan, English, and other language , Tongan only , English only , other , none Â "
Trinidad and Tobago,"English, Trinidadian Creole English, Tobagonian Creole English, Caribbean Hindustani, Trinidadian Creole French, Spanish, Chinese"
Tunisia,"Arabic, French, Berber"
Turkey,"Turkish, Kurdish, other minority languages"
Turkmenistan,"Turkmen , Russian , Uzbek , other "
Tuvalu,"Tuvaluan, English, Samoan, Kiribati"
Uganda,"English, Ganda or Luganda, other Niger-Congo languages, Nilo-Saharan languages, Swahili, Arabic"
Ukraine,"Ukrainian , Russian , other "
United Arab Emirates,"Arabic, English, Hindi, Malayam, Urdu, Pashto, Tagalog, Persian"
United Kingdom,"Englishnote: the following are recognized regional languages: Scots, Scottish Gaelic, Welsh, Irish, Cornish"
United States,"English only , Spanish , Chinese , other Â note: data represent the language spoken at home; the US has no official national language, but English has acquired official status in of the states; Hawaiian is an official language in the state of Hawaii, and indigenous languages are official in Alaska"
Uruguay,Spanish
Uzbekistan,"Uzbek , Russian , Tajik , other "
Vanuatu,"local languages , Bislama , English , French , other Â "
Vatican CityÂ (Holy See),"Italian, Latin, French, various other languages"
Venezuela,"Spanish, numerous indigenous dialects"
Vietnam,"Vietnamese, EnglishÂ , some French, Chinese, and Khmer,Â mountain area languages"
Western SaharaÂ (proposed state),"Standard Arabic, HassaniyaÂ Arabic, Moroccan Arabic, Berber, Spanish, French"
Yemen,Arabic
Zambia,"Bemba , Nyanja , Tonga , Lozi , Chewa , Nsenga , Tumbuka , Lunda , Kaonde , Lala , Lamba , English , Luvale , Mambwe , Namwanga , Lenje , Bisa , other , unspecified Â "
Zimbabwe,"Shona, Ndebele, English, minority languages"
